Cloud,Humidity,Precip,Temp,Wind,Wbgt,class,alert color
2,17,0.0,96,10,80,1,Yellow
5,17,0.0,91,4,72,0,Green
3,19,0.0,102,4,84,2,Orange
4,40,0.0,95,5,87,4,Black
5,10,0.0,113,6,87,4,Black
5,12,0.0,111,3,87,4,Black
5,14,0.0,89,6,70,0,Green
87,97,0.01,64,7,63,0,Green
97,100,0.06,66,8,65,0,Green
1,20,0.0,98,3,83,2,Orange
72,72,0.06,86,13,83,2,Orange
19,64,0.01,93,5,90,4,Black
9,72,0.0,82,5,79,1,Yellow
2,63,0.0,86,3,83,2,Orange
5,64,0.0,80,4,76,0,Green
44,80,0.04,86,3,85,3,Red
5,9,0.0,111,7,88,4,Black
5,8,0.0,102,2,79,1,Yellow
13,65,0.0,84,4,77,1,Yellow
10,69,0.0,55,6,53,0,Green
4,50,0.0,89,5,84,2,Orange
38,85,0.01,86,5,84,2,Orange
34,70,0.01,87,14,86,3,Red
21,68,0.0,91,3,89,4,Black
8,58,0.0,84,5,77,1,Yellow
16,64,0.0,91,5,88,4,Black
4,10,0.0,109,7,87,4,Black
25,66,0.0,91,8,89,4,Black
7,15,0.0,87,4,70,0,Green
60,87,0.02,82,4,79,1,Yellow
72,68,0.22,89,5,85,3,Red
92,82,0.0,78,7,75,0,Green
56,94,0.34,75,4,73,0,Green
30,75,0.0,89,6,86,3,Red
2,29,0.0,71,2,59,0,Green
51,71,0.08,91,9,87,4,Black
7,13,0.0,98,5,79,1,Yellow
76,67,0.65,89,9,85,3,Red
34,78,0.01,87,9,83,2,Orange
23,68,0.0,89,4,85,3,Red
4,17,0.0,86,15,69,0,Green
1,66,0.0,77,2,72,0,Green
6,10,0.0,113,3,87,4,Black
28,72,0.01,89,7,85,3,Red
2,35,0.0,95,7,81,1,Yellow
29,63,0.0,82,4,75,0,Green
8,9,0.0,113,3,87,4,Black
39,91,0.36,78,9,77,1,Yellow
25,75,0.01,87,9,85,3,Red
12,58,0.0,93,6,88,4,Black
13,75,0.0,89,9,85,3,Red
15,75,0.0,91,6,88,4,Black
35,80,0.0,55,8,52,0,Green
5,19,0.0,100,6,82,2,Orange
3,16,0.0,93,4,78,1,Yellow
6,13,0.0,98,5,75,0,Green
9,10,0.0,109,4,84,2,Orange
1,13,0.0,109,5,87,4,Black
2,13,0.0,93,2,75,0,Green
37,70,0.02,91,9,88,4,Black
3,8,0.0,109,12,85,3,Red
4,13,0.0,87,4,70,0,Green
44,82,0.15,86,9,82,2,Orange
22,57,0.0,86,7,83,2,Orange
73,80,0.29,87,12,84,2,Orange
52,77,0.13,86,10,86,3,Red
31,67,0.0,62,6,59,0,Green
8,15,0.0,109,2,87,4,Black
29,73,0.6,89,8,86,3,Red
3,13,0.0,107,3,88,4,Black
2,35,0.0,69,7,63,0,Green
25,77,0.02,82,7,79,1,Yellow
43,72,0.01,89,9,87,4,Black
7,11,0.0,111,5,87,4,Black
5,12,0.0,109,5,86,3,Red
70,82,0.28,82,12,79,1,Yellow
6,12,0.0,100,5,80,1,Yellow
48,90,0.17,80,2,79,1,Yellow
2,8,0.0,98,2,79,1,Yellow
27,68,0.01,89,8,86,3,Red
33,78,0.0,87,3,85,3,Red
76,73,0.18,89,10,85,3,Red
64,69,0.08,82,4,80,1,Yellow
56,57,0.0,89,7,82,2,Orange
2,10,0.0,105,3,85,3,Red
2,19,0.0,96,4,82,2,Orange
8,22,0.0,98,5,80,1,Yellow
36,69,0.0,84,5,78,1,Yellow
