-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/2023 through 12/31/2023 
Location: Latitude  42.3554   Longitude -71.0605 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 71.06 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (MJ/m^2/day) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
T2M_MAX               MERRA-2 Temperature at 2 Meters Maximum (C) 
TS                    MERRA-2 Earth Skin Temperature (C) 
TS_MAX                MERRA-2 Earth Skin Temperature Maximum (C) 
PRECTOTCORR           MERRA-2 Precipitation Corrected (mm/day) 
RH2M                  MERRA-2 Relative Humidity at 2 Meters (%) 
GWETPROF              MERRA-2 Profile Soil Moisture (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_SW_DWN,T2M,T2M_MAX,TS,TS_MAX,PRECTOTCORR,RH2M,GWETPROF
2023,348,8.66,-2.1,1.55,-1.11,2.37,0.0,70.94,0.7
2023,349,7.57,2.4,8.91,2.79,8.74,0.0,88.88,0.7
2023,350,8.08,3.22,8.61,3.37,8.51,0.0,90.06,0.7
2023,351,2.79,5.74,10.73,5.75,10.47,6.03,97.25,0.7
2023,352,1.31,12.05,15.94,11.58,15.17,68.41,92.62,0.76
2023,353,6.95,3.68,7.43,3.99,7.51,0.26,84.88,0.79
2023,354,8.52,-0.31,4.55,0.45,5.03,0.05,81.19,0.78
2023,355,8.78,-2.21,0.98,-1.24,1.72,0.02,75.0,0.78
2023,356,8.49,-2.21,1.64,-2.35,2.51,0.0,54.25,0.78
2023,357,6.69,-0.45,4.12,-0.44,4.43,0.02,77.19,0.77
2023,358,3.15,2.84,6.19,2.14,6.22,0.42,97.5,0.77
2023,359,4.97,4.54,6.99,3.18,6.65,0.35,98.5,0.77
2023,360,6.12,3.93,7.24,3.82,7.38,0.2,97.88,0.77
2023,361,4.21,5.2,7.66,5.17,7.55,2.68,98.06,0.77
2023,362,1.66,5.69,6.68,5.69,6.63,17.64,97.44,0.79
2023,363,3.01,4.54,5.89,4.71,6.04,1.74,97.69,0.8
2023,364,3.06,2.8,4.79,3.13,5.07,1.23,94.12,0.8
2023,365,5.53,-1.11,3.46,-0.47,3.92,0.07,84.5,0.8
